x,y
0,6
31,6
62,11
93,22
122,39
154,66
269,203
356,354
407,494
432,635
432,766
420,836
401,890
379,929
344,971
321,990
291,1007
259,1018
290,1018
322,1024
354,1036
386,1054
417,1080
450,1119
543,1280
598,1431
622,1566
622,1712
600,1837
579,1895
551,1943
523,1976
495,2000
451,2025
422,2036
392,2041
425,2041
456,2046
487,2057
519,2076
552,2104
584,2142
666,2284
728,2454
752,2592
752,2711
727,2851
682,2974
642,3043
610,3081
577,3109
545,3128
510,3141
476,3147
405,3147
435,3147
467,3153
510,3169
541,3187
574,3215
607,3255
639,3310
703,3484
729,3629
729,3745
710,3854
661,3989
598,4099
543,4164
505,4196
474,4214
441,4226
407,4232
375,4232
346,4227
377,4227
407,4232
440,4244
470,4261
503,4289
536,4329
572,4392
607,4488
634,4641
634,4788
616,4888
585,4974
531,5068
439,5177
319,5278
149,5376
22,5422
-57,5436
-112,5436
-156,5428
-191,5415
-214,5402
-234,5386
-250,5367
-220,5367
-197,5371
-171,5380
-147,5394
-118,5418
-87,5454
-53,5513
-19,5607
8,5758
8,5920
-7,6006
-34,6081
-79,6159
-165,6261
-280,6358
-389,6421
-507,6464
-574,6476
-625,6476
-674,6467
-707,6455
-733,6440
-753,6423
-773,6399
-746,6399
-719,6404
-693,6413
-668,6427
-646,6445
-624,6471
-597,6518
-567,6601
-553,6683
-553,6758
-567,6838
-600,6929
-659,7031
-760,7151
-846,7223
-943,7279
-1001,7300
-1046,7308
-1082,7308
-1114,7302
-1158,7286
-1182,7272
-1204,7253
-1097,7253
-1069,7258
-1044,7267
-1021,7281
-996,7302
-969,7334
-947,7372
-920,7447
-893,7601
-893,7673
-906,7746
-932,7819
-974,7891
-1044,7974
-1136,8051
-1225,8102
-1341,8144
-1445,8162
-1525,8162
-1571,8154
-1603,8142
-1631,8126
-1651,8109
-1667,8090
-1678,8071
-1654,8071
-1629,8075
-1604,8084
-1582,8097
-1547,8127
-1523,8155
-1497,8201
-1475,8262
-1447,8422
-1447,8492
-1460,8563
-1485,8632
-1523,8698
-1584,8771
-1659,8834
-1739,8880
-1810,8906
-1925,8926
-2022,8926
-2081,8916
-2139,8895
-2169,8878
-2191,8859
-2207,8840
-2218,8821
-2226,8800
-2204,8800
-2181,8804
-2159,8812
-2136,8825
-2112,8845
-2087,8875
-2062,8918
-2035,8993
-2005,9164
-2005,9243
-2018,9315
-2043,9383
-2079,9445
-2179,9564
-2248,9622
-2322,9665
-2415,9699
-2478,9710
-2562,9710
-2667,9692
-2765,9656
-2818,9626
-2853,9597
-2884,9560
-2912,9512
-2921,9486
-2925,9461
-2925,9439
-2903,9439
-2879,9443
-2854,9452
-2833,9464
-2811,9483
-2789,9509
-2764,9551
-2737,9624
-2704,9809
-2704,9893
-2717,9968
-2742,10037
-2784,10109
-2835,10170
-2903,10227
-2950,10254
-3005,10274
-3086,10288
-3188,10288
-3243,10278
-3279,10265
-3309,10248
-3334,10227
-3361,10195
-3397,10133
-3451,9984
-3404,9984
-3372,9990
-3351,9998
-3325,10013
-3297,10036
-3267,10072
-3228,10139
-3166,10309
-3150,10399
-3150,10480
-3164,10557
-3193,10635
-3250,10733
-3298,10790
-3360,10842
-3395,10862
-3443,10879
-3505,10890
-3577,10890
-3686,10871
-3739,10852
-3774,10832
-3798,10812
-3816,10791
-3829,10769
-3838,10745
-3847,10695
-3828,10695
-3725,10713
-3668,10734
-3630,10756
-3603,10779
-3583,10803
-3560,10842
-3535,10910
-3513,11032
-3513,11124
-3528,11206
-3555,11281
-3591,11343
-3619,11377
-3648,11401
-3686,11423
-3738,11442
-3799,11453
-3964,11453
-4063,11435
-4109,11418
-4141,11399
-4165,11379
-4183,11358
-4194,11338
-4202,11315
-4206,11294
-4186,11294
-4166,11298
-4146,11305
-4124,11318
-4084,11352
-4055,11387
-4031,11428
-4008,11491
-3985,11621
-3985,11732
-4001,11825
-4029,11903
-4093,12014
-4140,12070
-4169,12094
-4201,12112
-4240,12126
-4289,12135
-4342,12135
-4405,12124
-4558,12068
-4639,12021
-4680,11987
-4701,11961
-4716,11935
-4724,11913
-4728,11889
-4728,11865
-4724,11843
-4703,11843
-4681,11847
-4657,11856
-4631,11871
-4607,11891
-4581,11921
-4548,11978
-4523,12047
-4496,12198
-4496,12331
-4514,12436
-4530,12479
-4549,12512
-4576,12544
-4606,12569
-4639,12588
-4676,12601
-4712,12607
-4753,12607
-4849,12590
-4961,12549
-5100,12468
-5177,12403
-5218,12354
-5239,12317
-5251,12284
-5256,12257
-5256,12233
-5252,12213
-5243,12188
-5218,12188
-5190,12193
-5164,12202
-5137,12218
-5112,12239
-5088,12268
-5060,12317
-5027,12408
-4995,12590
-4995,12649
-5004,12700
-5020,12743
-5036,12771
-5058,12797
-5095,12828
-5154,12862
-5251,12897
-5325,12910
-5410,12910
-5502,12894
-5611,12854
-5746,12776
-5849,12690
-5895,12635
-5921,12591
-5935,12553
-5941,12517
-5941,12463
-5926,12381
-5916,12354
-5850,12354
-5815,12360
-5789,12369
-5758,12387
-5725,12415
-5693,12453
-5650,12527
-5623,12602
-5612,12665
-5612,12713
-5620,12761
-5639,12813
-5675,12876
-5740,12953
-5795,12999
-5857,13035
-5931,13062
-6014,13077
-6110,13077
-6223,13057
-6370,13004
-6484,12938
-6537,12894
-6570,12855
-6591,12819
-6602,12789
-6608,12757
-6608,12728
-6603,12697
-6575,12697
-6545,12702
-6517,12712
-6462,12744
-6423,12776
-6394,12811
-6364,12863
-6332,12951
-6317,13036
-6317,13091
-6328,13156
-6358,13239
-6398,13309
-6466,13391
-6518,13435
-6579,13470
-6647,13495
-6720,13508
-6803,13508
-6895,13492
-7011,13450
-7143,13374
-7243,13290
-7291,13233
-7317,13188
-7331,13151
-7337,13115
-7337,13079
-7332,13051
-7322,13025
-7289,13025
-7256,13031
-7223,13043
-7192,13061
-7143,13102
-7109,13143
-7074,13204
-7036,13307
-7017,13412
-7017,13474
-7029,13543
-7060,13629
-7100,13698
-7160,13769
-7209,13811
-7267,13845
-7327,13867
-7391,13878
-7461,13878
-7534,13865
-7613,13836
-7710,13780
-7814,13692
-7905,13584
-7954,13500
-7974,13444
-7983,13393
-7983,13353
-7977,13316
-7965,13283
-7948,13254
-7906,13254
-7863,13262
-7821,13277
-7760,13312
-7716,13349
-7672,13401
-7629,13475
-7578,13614
-7563,13702
-7563,13760
-7574,13820
-7601,13894
-7636,13955
-7690,14019
-7735,14056
-7783,14084
-7833,14102
-7890,14112
-7951,14112
-8017,14100
-8090,14073
-8172,14026
-8266,13947
-8389,13801
-8482,13639
-8519,13536
-8532,13461
-8532,13402
-8523,13351
-8508,13310
-8487,13274
-8460,13242
-8410,13242
-8304,13261
-8245,13282
-8197,13309
-8148,13350
-8102,13405
-8050,13494
-7997,13639
-7990,13679
-7990,13722
-7999,13770
-8014,13811
-8045,13864
-8079,13905
-8142,13958
-8185,13983
-8230,13999
-8283,14008
-8337,14008
-8395,13998
-8459,13975
-8531,13934
-8625,13855
-8740,13718
-8803,13609
-8833,13526
-8845,13457
-8845,13399
-8835,13343
-8818,13297
-8794,13255
-8743,13255
-8699,13263
-8651,13280
-8604,13307
-8555,13348
-8498,13416
-8429,13535
-8404,13603
-8398,13638
-8398,13670
-8404,13704
-8417,13740
-8448,13793
-8483,13835
-8547,13889
-8621,13932
-8671,13950
-8729,13960
-8793,13960
-8869,13947
-8954,13916
-9072,13848
-9220,13724
-9338,13583
-9401,13473
-9427,13400
-9438,13338
-9438,13285
-9429,13234
-9414,13192
-9390,13151
-9206,13151
-9162,13159
-9129,13171
-9099,13188
-9066,13216
-9035,13253
-9002,13309
-8963,13415
-8951,13485
-8951,13541
-8959,13584
-8974,13626
-8999,13669
-9042,13720
-9098,13767
-9192,13821
-9251,13843
-9322,13855
-9397,13855
-9486,13839
-9585,13803
-9707,13733
-9821,13638
-9876,13573
-9906,13521
-9923,13473
-9930,13434
-9930,13396
-9924,13362
-9904,13308
-9854,13308
-9828,13313
-9805,13321
-9782,13334
-9756,13356
-9730,13387
-9698,13442
-9645,13588
-9632,13661
-9632,13723
-9641,13772
-9661,13827
-9701,13896
-9755,13960
-9819,14014
-9885,14052
-9962,14080
-10052,14096
-10156,14096
-10279,14074
-10439,14016
-10520,13969
-10561,13935
-10588,13903
-10603,13877
-10612,13852
-10616,13829
-10616,13805
-10609,13763
-10556,13763
-10526,13768
-10508,13775
-10492,13784
-10481,13793
-10471,13804
-10460,13823
-10446,13861
-10430,13951
-10430,14033
-10441,14097
-10460,14149
-10496,14212
-10554,14281
-10627,14343
-10707,14389
-10797,14422
-10901,14440
-11022,14440
-11171,14414
-11313,14362
-11345,14343
-11358,14332
-11366,14323
-11372,14313
-11377,14301
-11380,14286
-11380,14269
-11372,14226
-11321,14226
-11286,14232
-11263,14240
-11246,14250
-11234,14260
-11225,14271
-11219,14282
-11214,14295
-11212,14306
-11212,14321
-11244,14503
-11275,14589
-11315,14658
-11358,14709
-11420,14761
-11509,14812
-11604,14846
-11705,14864
-11814,14864
-11930,14843
-12058,14796
-12201,14714
-12207,14709
-12211,14704
-12214,14699
-12216,14693
-12217,14688
-12217,14679
-12216,14671
-12214,14665
-12207,14653
-12188,14630
-12137,14630
-12099,14637
-12077,14645
-12059,14655
-12045,14667
-12035,14679
-12028,14691
-12024,14702
-12022,14714
-12022,14728
-12024,14742
-12029,14755
-12038,14771
-12099,14844
-12160,14895
-12240,14941
-12344,14979
-12451,14998
-12564,14998
-12680,14977
-12686,14975
-12691,14972
-12697,14967
-12700,14963
-12703,14958
-12704,14956
-12705,14950
-12705,14949
-12704,14945
-12703,14942
-12700,14936
-12694,14929
-12687,14923
-12675,14916
-12640,14903
-12589,14903
-12558,14908
-12535,14916
-12518,14926
-12504,14938
-12494,14950
-12489,14959
-12484,14972
-12482,14986
-12482,14999
-12485,15015
-12490,15029
-12497,15042
-12509,15056
-12584,15119
-12665,15166
-12779,15207
-12899,15228
-13021,15228
-13034,15226
-13042,15223
-13050,15219
-13057,15213
-13062,15207
-13064,15203
-13066,15198
-13068,15189
-13068,15183
-13067,15178
-13064,15170
-13059,15162
-13052,15154
-13045,15148
-13031,15140
-12993,15126
-12951,15126
-12923,15131
-12906,15137
-12894,15144
-12882,15154
-12875,15163
-12869,15173
-12864,15188
-12862,15199
-12862,15212
-12864,15226
-12868,15237
-12878,15254
-12891,15269
-12911,15286
-12994,15334
-13114,15378
-13242,15401
-13268,15401
-13286,15398
-13293,15395
-13301,15390
-13305,15387
-13308,15384
-13310,15380
-13313,15372
-13314,15366
-13314,15360
-13313,15353
-13311,15348
-13308,15344
-13301,15336
-13291,15328
-13276,15319
-13244,15307
-13192,15307
-13158,15313
-13140,15320
-13124,15329
-13111,15340
-13102,15350
-13096,15360
-13092,15370
-13090,15383
-13090,15396
-13092,15410
-13098,15426
-13107,15442
-13120,15458
-13141,15476
-13176,15496
-13307,15544
-13447,15569
-13463,15569
-13479,15566
-13491,15562
-13497,15558
-13502,15554
-13503,15553
-13506,15547
-13509,15540
-13510,15535
-13510,15530
-13509,15523
-13507,15518
-13504,15513
-13498,15506
-13487,15497
-13469,15486
-13435,15474
-13390,15474
-13366,15478
-13348,15485
-13332,15494
-13322,15502
-13314,15511
-13310,15519
-13306,15529
-13304,15541
-13304,15554
-13307,15568
-13312,15582
-13320,15596
-13332,15610
-13353,15628
-13387,15648
-13534,15702
-13686,15729
-13714,15729
-13729,15726
-13737,15723
-13746,15718
-13750,15714
-13754,15709
-13756,15705
-13758,15700
-13759,15696
-13759,15690
-13758,15682
-13756,15676
-13752,15670
-13746,15663
-13738,15656
-13722,15647
-13694,15637
-13626,15637
-13597,15642
-13577,15649
-13562,15658
-13552,15666
-13544,15676
-13537,15688
-13533,15700
-13531,15712
-13531,15725
-13533,15738
-13538,15753
-13546,15767
-13559,15782
-13579,15799
-13615,15820
-13774,15878
-13942,15908
-13963,15908
-13975,15906
-13979,15905
-13984,15902
-13988,15899
-13993,15894
-13994,15892
-13995,15890
-13996,15885
-13996,15880
-13995,15876
-13992,15869
-13989,15865
-13985,15860
-13978,15854
-13966,15847
-13946,15840
-13891,15840
-13862,15845
-13843,15852
-13827,15861
-13815,15871
-13806,15882
-13800,15892
-13796,15904
-13794,15917
-13794,15930
-13796,15942
-13802,15958
-13812,15976
-13824,15990
-13845,16008
-13886,16031
-14056,16093
-14124,16105
-14138,16105
-14147,16103
-14156,16100
-14162,16097
-14166,16094
-14169,16091
-14172,16085
-14173,16082
-14174,16079
-14174,16076
-14173,16072
-14172,16068
-14171,16066
-14168,16062
-14162,16057
-14155,16053
-14134,16045
-14079,16045
-14035,16053
-14016,16060
-14002,16068
-13992,16076
-13984,16086
-13978,16096
-13974,16106
-13972,16117
-13972,16130
-13975,16145
-13979,16157
-13985,16168
-13997,16182
-14016,16198
-14050,16218
-14139,16250
-14225,16265
-14248,16265
-14256,16264
-14264,16261
-14267,16259
-14270,16256
-14274,16251
-14276,16247
-14277,16244
-14277,16242
-14277,16235
-14276,16231
-14274,16227
-14272,16223
-14269,16219
-14263,16214
-14253,16208
-14215,16194
-14163,16194
-14132,16200
-14097,16213
-14064,16232
-14052,16242
-14044,16251
-14038,16261
-14035,16270
-14033,16283
-14033,16294
-14035,16304
-14040,16317
-14047,16329
-14057,16341
-14072,16354
-14101,16371
-14191,16404
-14287,16421
-14301,16421
-14311,16419
-14321,16415
-14327,16412
-14331,16408
-14332,16407
-14334,16404
-14335,16401
-14335,16399
-14335,16395
-14334,16387
-14331,16380
-14328,16374
-14322,16367
-14298,16347
-14272,16332
-14245,16322
-14194,16322
-14168,16327
-14150,16334
-14131,16345
-14107,16365
-14080,16398
-14050,16451
-14045,16464
-14043,16473
-14043,16485
-14045,16499
-14050,16513
-14058,16527
-14071,16543
-14099,16567
-14180,16614
-14283,16652
-14305,16656
-14318,16656
-14326,16655
-14333,16652
-14337,16649
-14342,16645
-14345,16641
-14348,16635
-14376,16558
-14384,16511
-14384,16481
-14380,16456
-14372,16435
-14362,16417
-14350,16402
-14329,16384
-14131,16384
-14083,16392
-14055,16402
-14038,16412
-14028,16421
-14018,16432
-14010,16445
-14001,16470
-13990,16535
-13990,16579
-13994,16604
-13999,16618
-14006,16630
-14014,16640
-14032,16655
-14058,16670
-14130,16696
-14246,16717
-14267,16717
-14278,16715
-14291,16710
-14303,16703
-14318,16690
-14334,16670
-14352,16638
-14379,16565
-14404,16425
-14404,16382
-14401,16366
-14396,16352
-14390,16342
-14385,16336
-14375,16328
-14362,16320
-14330,16308
-14141,16308
-14098,16316
-14071,16326
-14056,16335
-14047,16343
-14039,16352
-14033,16362
-14029,16372
-14027,16382
-14027,16392
-14029,16405
-14045,16449
-14062,16479
-14080,16500
-14099,16516
-14118,16527
-14147,16538
-14218,16550
-14348,16550
-14377,16545
-14396,16538
-14415,16527
-14436,16509
-14457,16484
-14478,16447
-14479,16443
-14480,16440
-14480,16436
-14479,16431
-14478,16428
-14476,16425
-14473,16422
-14467,16417
-14458,16412
-14447,16408
-14413,16402
-14214,16402
-14167,16410
-14140,16420
-14124,16429
-14111,16440
-14102,16451
-14095,16464
-14092,16473
-14090,16486
-14090,16498
-14092,16509
-14097,16521
-14104,16534
-14115,16547
-14144,16571
-14172,16587
-14204,16599
-14275,16612
-14390,16612
-14421,16607
-14428,16604
-14433,16601
-14439,16596
-14443,16591
-14446,16586
-14447,16583
-14448,16580
-14448,16575
-14447,16570
-14445,16565
-14443,16561
-14440,16558
-14439,16557
-14433,16553
-14420,16548
-14388,16542
-14202,16542
-14161,16549
-14137,16558
-14119,16568
-14106,16579
-14097,16590
-14091,16601
-14088,16610
-14086,16623
-14086,16633
-14088,16643
-14092,16653
-14099,16665
-14107,16675
-14119,16685
-14137,16695
-14175,16709
-14247,16722
-14375,16722
-14393,16719
-14402,16716
-14409,16712
-14412,16710
-14417,16704
-14421,16697
-14422,16693
-14423,16687
-14423,16681
-14422,16677
-14419,16669
-14415,16662
-14412,16659
-14408,16655
-14400,16650
-14388,16645
-14348,16638
-14171,16638
-14127,16646
-14103,16655
-14089,16663
-14079,16672
-14071,16681
-14064,16692
-14059,16705
-14057,16716
-14057,16726
-14059,16735
-14064,16748
-14070,16759
-14080,16771
-14093,16782
-14112,16793
-14143,16804
-14207,16815
-14345,16815
-14364,16812
-14376,16808
-14384,16804
-14388,16801
-14392,16796
-14394,16793
-14396,16787
-14397,16782
-14397,16777
-14397,16774
-14395,16768
-14393,16764
-14390,16760
-14383,16754
-14374,16749
-14359,16743
-14310,16734
-14148,16734
-14106,16741
-14085,16749
-14070,16758
-14060,16766
-14052,16775
-14047,16784
-14043,16794
-14041,16804
-14041,16813
-14043,16822
-14047,16832
-14054,16844
-14064,16855
-14074,16863
-14095,16875
-14124,16886
-14190,16898
-14342,16898
-14368,16893
-14382,16888
-14395,16881
-14402,16875
-14406,16870
-14409,16865
-14411,16860
-14412,16853
-14412,16846
-14411,16840
-14410,16836
-14406,16828
-14400,16821
-14393,16815
-14382,16809
-14358,16800
-14281,16786
-14130,16786
-14081,16795
-14059,16803
-14045,16811
-14036,16819
-14029,16827
-14025,16834
-14022,16842
-14020,16853
-14020,16862
-14022,16872
-14025,16881
-14030,16890
-14039,16900
-14050,16909
-14067,16919
-14094,16929
-14169,16942
-14332,16942
-14358,16937
-14373,16932
-14385,16925
-14391,16920
-14397,16913
-14402,16905
-14405,16897
-14406,16893
-14406,16884
-14405,16880
-14402,16873
-14397,16865
-14391,16857
-14380,16848
-14364,16839
-14339,16830
-14270,16818
-14124,16818
-14081,16826
-14060,16834
-14047,16841
-14036,16851
-14028,16861
-14022,16871
-14019,16878
-14017,16888
-14017,16897
-14019,16906
-14023,16917
-14029,16927
-14038,16938
-14050,16948
-14067,16958
-14096,16969
-14184,16985
-14348,16985
-14372,16981
-14384,16977
-14394,16971
-14400,16966
-14409,16955
-14414,16947
-14417,16939
-14418,16931
-14418,16924
-14416,16915
-14413,16906
-14407,16896
-14400,16887
-14390,16879
-14375,16870
-14324,16851
-14264,16840
-14087,16840
-14033,16850
-14003,16861
-13978,16876
-13964,16888
-13956,16898
-13950,16909
-13947,16918
-13945,16929
-13945,16942
-13947,16954
-13951,16965
-13958,16977
-13969,16990
-13984,17003
-14004,17014
-14036,17026
-14133,17043
-14242,17043
-14261,17040
-14276,17035
-14285,17030
-14293,17023
-14299,17016
-14304,17007
-14306,17003
-14307,16995
-14307,16988
-14306,16981
-14304,16974
-14301,16969
-14297,16964
-14288,16956
-14251,16935
-14212,16921
-14164,16913
-14113,16913
-14080,16919
-14059,16927
-14036,16940
-14011,16961
-13987,16990
-13904,17134
-13900,17146
-13898,17156
-13898,17168
-13900,17178
-13905,17192
-13914,17207
-13926,17222
-13946,17239
-13982,17260
-14079,17295
-14132,17304
-14153,17304
-14164,17302
-14173,17299
-14178,17296
-14182,17293
-14188,17286
-14191,17281
-14193,17276
-14195,17267
-14195,17262
-14194,17254
-14173,17195
-14141,17140
-14117,17111
-14092,17090
-14064,17074
-14025,17060
-13975,17060
-13941,17066
-13920,17074
-13906,17082
-13893,17093
-13881,17107
-13866,17132
-13806,17296
-13786,17411
-13786,17437
-13789,17455
-13794,17468
-13802,17482
-13815,17497
-13836,17515
-13871,17535
-13952,17564
-14011,17574
-14032,17574
-14044,17572
-14056,17568
-14065,17563
-14072,17557
-14082,17545
-14094,17524
-14111,17477
-14141,17305
-14141,17242
-14131,17187
-14110,17130
-14095,17105
-14078,17085
-14058,17068
-14036,17055
-14002,17043
-13804,17043
-13760,17051
-13734,17060
-13713,17072
-13700,17083
-13693,17092
-13687,17102
-13683,17112
-13681,17123
-13681,17135
-13683,17147
-13699,17192
-13715,17219
-13731,17238
-13748,17252
-13769,17264
-13806,17277
-13895,17293
-13968,17293
-13993,17289
-14011,17283
-14030,17272
-14050,17255
-14068,17233
-14089,17197
-14111,17138
-14135,17004
-14135,16950
-14126,16897
-14119,16878
-14110,16862
-14101,16851
-14090,16842
-14078,16835
-14059,16828
-14016,16820
-13830,16820
-13785,16828
-13761,16837
-13743,16848
-13729,16859
-13718,16872
-13711,16884
-13706,16897
-13704,16909
-13704,16919
-13706,16933
-13710,16943
-13717,16955
-13725,16964
-13751,16986
-13777,17001
-13808,17012
-13893,17027
-13978,17027
-14008,17022
-14038,17011
-14065,16995
-14102,16964
-14131,16929
-14162,16876
-14195,16786
-14198,16769
-14198,16758
-14197,16752
-14195,16745
-14190,16737
-14185,16731
-14177,16724
-14165,16717
-14142,16709
-14099,16701
-13906,16701
-13863,16709
-13839,16718
-13822,16728
-13811,16737
-13801,16748
-13794,16760
-13790,16771
-13787,16788
-13787,16801
-13790,16815
-13795,16830
-13801,16840
-13814,16855
-13829,16868
-13849,16879
-13886,16893
-13970,16908
-14044,16908
-14084,16901
-14123,16887
-14170,16860
-14176,16855
-14180,16850
-14183,16846
-14185,16841
-14186,16833
-14186,16823
-14184,16813
-14182,16806
-14178,16799
-14175,16795
-14166,16787
-14154,16780
-14135,16773
-14096,16766
-14044,16766
-14012,16772
-13993,16779
-13977,16788
-13967,16797
-13958,16808
-13952,16819
-13948,16831
