x,y
-13946,16843
-13946,16858
-13949,16873
-13955,16889
-13964,16905
-13976,16919
-13995,16935
-14036,16959
-14127,16992
-14203,17005
-14254,17005
-14266,17003
-14277,16999
-14282,16996
-14290,16989
-14293,16985
-14295,16981
-14297,16975
-14298,16970
-14298,16963
-14297,16957
-14294,16950
-14290,16944
-14284,16937
-14275,16929
-14262,16921
-14230,16910
-14170,16910
-14140,16915
-14120,16922
-14106,16930
-14095,16939
-14087,16948
-14080,16961
-14076,16972
-14074,16983
-14074,16997
-14077,17012
-14082,17025
-14090,17039
-14106,17058
-14128,17076
-14166,17098
-14262,17133
-14325,17144
-14339,17144
-14353,17141
-14363,17137
-14369,17134
-14374,17130
-14377,17126
-14379,17123
-14380,17120
-14381,17116
-14381,17110
-14380,17107
-14378,17102
-14376,17098
-14372,17093
-14363,17086
-14352,17080
-14321,17069
-14272,17069
-14242,17074
-14219,17082
-14206,17090
-14195,17099
-14187,17109
-14181,17119
-14177,17130
-14175,17143
-14175,17160
-14178,17178
-14183,17193
-14191,17207
-14203,17222
-14225,17241
-14263,17263
-14356,17297
-14431,17310
-14453,17310
-14464,17308
-14471,17306
-14478,17302
-14481,17300
-14484,17297
-14486,17294
-14488,17290
-14489,17284
-14489,17279
-14488,17274
-14487,17271
-14484,17267
-14481,17264
-14475,17259
-14466,17254
-14438,17244
-14385,17244
-14352,17250
-14315,17263
-14300,17272
-14288,17282
-14280,17292
-14273,17304
-14270,17313
-14268,17327
-14268,17340
-14270,17353
-14275,17366
-14284,17382
-14298,17399
-14316,17414
-14352,17435
-14449,17470
-14536,17485
-14553,17485
-14558,17484
-14565,17481
-14569,17479
-14575,17474
-14579,17470
-14581,17466
-14583,17460
-14584,17456
-14584,17453
-14584,17451
-14583,17447
-14581,17443
-14579,17441
-14572,17435
-14561,17429
-14531,17418
-14470,17418
-14438,17424
-14413,17433
-14390,17446
-14363,17468
-14334,17503
-14326,17516
-14322,17528
-14320,17542
-14320,17557
-14323,17574
-14329,17591
-14339,17608
-14352,17624
-14375,17643
-14415,17666
-14525,17706
-14560,17712
-14567,17712
-14574,17711
-14581,17709
-14584,17707
-14584,17707
-14585,17706
-14586,17705
-14587,17702
-14587,17701
-14587,17698
-14587,17696
-14586,17693
-14585,17692
-14583,17690
-14579,17687
-14571,17683
-14550,17676
-14493,17676
-14459,17682
-14438,17690
-14420,17700
-14406,17712
-14391,17730
-14374,17759
-14345,17840
-14342,17859
-14342,17872
-14345,17889
-14352,17907
-14364,17928
-14382,17950
-14415,17978
-14511,18034
-14556,18050
-14568,18052
-14577,18052
-14580,18051
-14584,18049
-14587,18047
-14588,18046
-14590,18044
-14592,18041
-14593,18039
-14593,18039
-14593,18037
-14592,18033
-14590,18029
-14586,18023
-14580,18016
-14571,18009
-14551,17998
-14497,17998
-14465,18004
-14442,18012
-14425,18022
-14415,18030
-14407,18040
-14401,18050
-14397,18060
-14395,18072
-14395,18256
-14402,18294
-14412,18322
-14423,18341
-14437,18358
-14461,18379
-14496,18399
-14609,18440
-14666,18450
-14680,18450
-14686,18449
-14694,18446
-14700,18442
-14703,18439
-14707,18434
-14708,18432
-14709,18429
-14709,18426
-14709,18424
-14708,18420
-14706,18415
-14703,18410
-14701,18408
-14696,18404
-14686,18398
-14656,18387
-14601,18387
-14574,18392
-14551,18400
-14535,18409
-14524,18418
-14515,18429
-14508,18441
-14504,18453
-14502,18463
-14502,18473
-14504,18487
-14509,18502
-14527,18533
-14549,18559
-14573,18579
-14609,18600
-14710,18637
-14776,18649
-14792,18649
-14799,18648
-14805,18646
-14809,18644
-14814,18640
-14818,18636
-14820,18633
-14822,18628
-14823,18622
-14823,18620
-14822,18617
-14819,18610
-14813,18599
-14806,18591
-14794,18581
-14779,18573
-14754,18564
-14700,18564
-14670,18569
-14650,18576
-14636,18584
-14626,18592
-14618,18601
-14611,18612
-14607,18622
-14605,18636
-14605,18650
-14607,18664
-14611,18676
-14619,18689
-14631,18703
-14662,18729
-14698,18750
-14785,18782
-14865,18796
-14881,18796
-14894,18794
-14905,18790
-14914,18785
-14919,18780
-14924,18774
-14928,18767
-14931,18758
-14933,18749
-14933,18744
-14931,18735
-14929,18730
-14924,18722
-14920,18718
-14911,18710
-14899,18703
-14867,18691
-14820,18691
-14793,18696
-14775,18703
-14758,18713
-14748,18721
-14738,18733
-14733,18742
-14729,18752
-14728,18760
-14728,18770
-14730,18779
-14735,18792
-14742,18803
-14754,18817
-14771,18831
-14803,18849
-14885,18879
-14976,18895
-15003,18895
-15024,18891
-15034,18887
-15043,18882
-15048,18877
-15053,18871
-15057,18864
-15060,18857
-15061,18851
-15061,18845
-15060,18842
-15058,18835
-15055,18831
-15051,18826
-15042,18818
-15029,18810
-14985,18794
-14937,18794
-14909,18799
-14890,18806
-14876,18814
-14865,18823
-14859,18830
-14854,18839
-14851,18848
-14849,18858
-14849,18869
-14851,18880
-14854,18890
-14860,18901
-14872,18915
-14890,18930
-14919,18947
-14997,18975
-15100,18993
-15135,18993
-15149,18991
-15158,18988
-15166,18984
-15171,18980
-15178,18972
-15182,18964
-15185,18957
-15186,18952
-15186,18945
-15185,18941
-15184,18938
-15179,18930
-15173,18923
-15164,18915
-15142,18903
-15086,18883
-15047,18883
-15021,18888
-15001,18895
-14988,18903
-14978,18912
-14968,18924
-14963,18933
-14960,18942
-14958,18951
-14958,18963
-14960,18973
-14964,18984
-14970,18995
-14982,19009
-14997,19022
-15024,19038
-15098,19065
-15213,19085
-15242,19085
-15259,19082
-15269,19078
-15276,19074
-15283,19068
-15289,19061
-15294,19053
-15297,19046
-15299,19037
-15299,19030
-15297,19021
-15295,19015
-15291,19008
-15281,18996
-15271,18988
-15252,18977
-15192,18955
-15145,18955
-15116,18960
-15097,18967
-15084,18975
-15071,18986
-15061,18998
-15056,19006
-15052,19017
-15050,19026
-15050,19038
-15052,19050
-15057,19063
-15065,19076
-15075,19087
-15091,19100
-15122,19118
-15201,19147
-15296,19164
-15325,19164
-15337,19162
-15350,19157
-15356,19153
-15362,19148
-15365,19144
-15368,19139
-15371,19131
-15372,19123
-15372,19115
-15371,19107
-15368,19099
-15362,19089
-15354,19079
-15345,19071
-15329,19062
-15277,19043
-15220,19043
-15189,19049
-15171,19056
-15158,19064
-15147,19073
-15138,19084
-15132,19094
-15128,19105
-15126,19117
-15126,19129
-15128,19141
-15132,19152
-15141,19168
-15154,19184
-15172,19199
-15204,19218
-15295,19251
-15385,19267
-15407,19267
-15420,19265
-15433,19260
-15439,19256
-15443,19252
-15447,19247
-15452,19238
-15454,19232
-15456,19222
-15456,19216
-15455,19211
-15454,19207
-15451,19202
-15445,19195
-15437,19189
-15419,19179
-15372,19162
-15321,19162
-15293,19167
-15274,19174
-15261,19182
-15249,19192
-15242,19201
-15235,19212
-15232,19220
-15230,19233
-15230,19244
-15232,19257
-15236,19269
-15245,19284
-15257,19298
-15278,19315
-15307,19332
-15381,19359
-15479,19376
-15503,19376
-15518,19373
-15525,19370
-15535,19364
-15540,19360
-15544,19356
-15547,19352
-15549,19345
-15550,19341
-15550,19334
-15549,19327
-15546,19318
-15541,19309
-15535,19301
-15523,19291
-15507,19282
-15474,19270
-15432,19270
-15399,19276
-15381,19283
-15367,19291
-15356,19300
-15347,19310
-15340,19322
-15337,19331
-15335,19342
-15335,19352
-15337,19364
-15341,19374
-15347,19385
-15357,19397
-15374,19411
-15404,19428
-15473,19453
-15587,19473
-15617,19473
-15633,19470
-15649,19464
-15659,19458
-15665,19453
-15668,19449
-15671,19444
-15674,19436
-15675,19429
-15675,19421
-15674,19415
-15672,19408
-15667,19399
-15656,19385
-15642,19374
-15624,19363
-15596,19353
-15561,19353
-15539,19357
-15523,19363
-15508,19372
-15496,19382
-15488,19392
-15482,19402
-15478,19412
-15476,19422
-15476,19430
-15478,19441
-15482,19452
-15488,19462
-15498,19474
-15513,19486
-15538,19501
-15605,19525
-15733,19548
-15762,19548
-15784,19544
-15799,19539
-15811,19532
-15819,19525
-15824,19519
-15830,19509
-15833,19501
-15835,19489
-15835,19479
-15834,19471
-15830,19461
-15825,19452
-15818,19444
-15807,19435
-15791,19426
-15775,19420
-15713,19420
-15695,19423
-15679,19429
-15667,19436
-15658,19444
-15650,19453
-15643,19464
-15639,19474
-15637,19484
-15637,19497
-15639,19508
-15642,19515
-15648,19525
-15658,19537
-15675,19551
-15701,19566
-15766,19590
-15902,19614
-15940,19614
-15960,19610
-15976,19604
-15988,19597
-15995,19591
-16001,19584
-16005,19578
-16008,19570
-16009,19563
-16009,19556
-16008,19549
-16005,19540
-16001,19533
-15995,19525
-15990,19521
-15970,19510
-15915,19490
-15856,19490
-15838,19493
-15822,19499
-15813,19504
-15805,19511
-15799,19518
-15796,19523
-15794,19530
-15793,19538
-15793,19550
-15795,19560
-15799,19572
-15807,19585
-15818,19598
-15833,19610
-15863,19627
-15931,19652
-16064,19676
-16104,19676
-16129,19672
-16141,19668
-16150,19663
-16152,19661
-16155,19657
-16158,19652
-16160,19646
-16161,19642
-16161,19634
-16159,19624
-16156,19616
-16152,19608
-16146,19600
-16134,19590
-16115,19579
-16063,19560
-16004,19560
-15964,19567
-15929,19580
-15917,19587
-15910,19593
-15907,19596
-15904,19601
-15901,19610
-15899,19622
-15899,19632
-15901,19641
-15904,19649
-15911,19662
-15922,19675
-15942,19692
-15971,19709
-16045,19736
-16178,19759
-16190,19759
-16201,19757
-16213,19752
-16225,19745
-16231,19740
-16238,19732
-16242,19725
-16244,19720
-16245,19712
-16245,19705
-16244,19698
-16241,19689
-16237,19682
-16229,19673
-16217,19663
-16196,19651
-16142,19631
-16078,19631
-16041,19638
-16011,19649
-15982,19666
-15958,19686
-15933,19716
-15902,19770
-15864,19874
-15863,19882
-15863,19893
-15865,19903
-15869,19915
-15876,19927
-15885,19938
-15902,19952
-15931,19969
-16013,19999
-16116,20017
-16138,20017
-16147,20015
-16158,20011
-16165,20007
-16171,20002
-16175,19998
-16179,19991
-16180,19988
-16181,19983
-16181,19978
-16180,19973
-16178,19968
-16174,19961
-16168,19954
-16160,19947
-16142,19936
-16098,19920
-16027,19920
-15986,19927
-15958,19937
-15938,19948
-15916,19966
-15899,19987
-15886,20009
-15868,20059
-15849,20168
-15849,20214
-15853,20239
-15859,20256
-15867,20269
-15879,20283
-15899,20300
-15942,20325
-16033,20358
-16064,20364
-16081,20364
-16090,20362
-16098,20359
-16105,20355
-16110,20351
-16113,20348
-16116,20343
-16117,20341
-16118,20336
-16118,20329
-16117,20325
-16115,20320
-16111,20313
-16103,20304
-16093,20296
-16079,20288
-16047,20276
-15986,20276
-15945,20283
-15920,20292
-15899,20304
-15885,20316
-15872,20331
-15862,20349
-15853,20374
-15849,20397
-15849,20487
-15858,20538
-15871,20573
-15886,20599
-15903,20619
-15923,20635
-15954,20653
-16039,20684
-16079,20691
-16095,20691
-16105,20689
-16113,20686
-16120,20682
-16124,20678
-16129,20672
-16131,20668
-16133,20663
-16134,20657
-16134,20649
-16133,20643
-16130,20635
-16127,20630
-16123,20625
-16115,20618
-16104,20612
-15989,20570
-15927,20570
-15889,20577
-15860,20587
-15840,20599
-15825,20611
-15815,20623
-15807,20638
-15802,20653
-15799,20667
-15799,20697
-15803,20722
-15823,20776
-15847,20817
-15871,20845
-15899,20868
-15929,20886
-16013,20916
-16066,20925
-16089,20925
-16103,20923
-16114,20919
-16122,20914
-16126,20910
-16129,20907
-16132,20902
-16134,20896
-16135,20890
-16135,20884
-16134,20878
-16132,20872
-16128,20866
-16122,20858
-16112,20849
-16099,20842
-15978,20798
-15783,20798
-15728,20808
-15692,20821
-15669,20834
-15652,20848
-15639,20863
-15631,20877
-15625,20895
-15622,20910
-15622,20926
-15625,20943
-15631,20959
-15642,20978
-15664,21004
-15707,21040
-15746,21062
-15788,21077
-15870,21091
-15934,21091
-15961,21086
-15973,21082
-15982,21077
-15988,21072
-15993,21066
-15996,21061
-15998,21056
-15999,21049
-15999,21042
-15998,21037
-15996,21032
-15993,21026
-15988,21020
-15982,21015
-15972,21009
-15909,20986
-15710,20951
-15522,20951
-15481,20958
-15449,20970
-15427,20983
-15410,20997
-15397,21013
-15389,21027
-15383,21044
-15380,21062
-15380,21080
-15383,21098
-15391,21119
-15403,21139
-15423,21163
-15468,21201
-15514,21228
-15613,21264
-15662,21273
-15676,21273
-15684,21272
-15690,21270
-15693,21268
-15696,21266
-15697,21264
-15699,21261
-15699,21260
-15699,21257
-15699,21256
-15699,21254
-15698,21252
-15695,21246
-15666,21211
-15629,21180
-15581,21152
-15480,21115
-15301,21115
-15260,21122
-15233,21132
-15213,21144
-15198,21157
-15186,21172
-15176,21190
-15170,21205
-15167,21222
-15167,21242
-15170,21261
-15177,21280
-15187,21297
-15205,21319
-15233,21343
-15289,21375
-15390,21412
-15444,21422
-15458,21422
-15464,21421
-15472,21418
-15478,21415
-15485,21409
-15492,21401
-15498,21391
-15515,21344
-15522,21302
-15522,21264
-15515,21225
-15502,21189
-15483,21156
-15456,21124
-15421,21095
-15379,21071
-15211,21010
-15043,21010
-15011,21016
-14990,21024
-14974,21033
-14961,21044
-14951,21056
-14943,21070
-14937,21086
-14934,21103
-14934,21119
-14937,21139
-14945,21161
-14958,21184
-14980,21211
-15038,21260
-15130,21313
-15193,21336
-15209,21339
-15224,21339
-15241,21336
-15257,21330
-15360,21270
-15409,21229
-15442,21189
-15463,21153
-15476,21117
-15482,21085
-15482,21052
-15476,21020
-15463,20985
-15445,20953
-15420,20923
-15372,20883
-15226,20798
-15065,20798
-15038,20803
-15017,20811
-15001,20820
-14985,20833
-14972,20849
-14963,20865
-14957,20882
-14954,20900
-14954,20921
-14958,20945
-14969,20974
-14989,21009
-15041,21071
-15131,21147
-15153,21160
-15174,21168
-15198,21172
-15338,21172
-15408,21160
-15458,21142
-15494,21121
-15524,21096
-15543,21074
-15557,21049
-15566,21023
-15570,20999
-15570,20972
-15565,20942
-15555,20914
-15529,20869
-15426,20746
-15271,20746
-15240,20751
-15214,20761
-15192,20774
-15174,20789
-15158,20808
-15146,20829
-15137,20854
-15132,20884
-15132,20919
-15140,20962
-15160,21016
-15205,21093
-15222,21114
-15243,21131
-15267,21145
-15316,21163
-15488,21193
-15619,21193
-15668,21184
-15702,21172
-15731,21156
-15746,21143
-15760,21126
-15769,21110
-15775,21093
-15778,21076
-15778,21059
-15775,21041
-15768,21021
-15756,21000
-15727,20966
-15702,20966
-15540,20994
-15387,21050
-15354,21069
-15324,21094
-15303,21119
-15286,21149
-15274,21183
-15268,21220
-15268,21263
-15276,21309
-15296,21365
-15310,21390
-15327,21410
-15347,21427
-15374,21443
-15418,21459
-15508,21475
-15658,21475
-15719,21464
-15747,21454
-15770,21440
-15786,21427
-15796,21415
-15802,21405
-15806,21395
-15808,21383
-15808,21371
-15806,21359
-15802,21348
-15795,21336
-15786,21325
-15770,21311
-15755,21311
-15728,21316
-15670,21337
-15630,21360
-15594,21390
-15567,21422
-15546,21459
-15532,21497
-15524,21542
-15524,21591
-15534,21646
-15541,21667
-15551,21684
-15566,21701
-15588,21720
-15618,21738
-15669,21757
-15854,21790
-15988,21790
-16032,21782
-16056,21773
-16070,21765
-16084,21753
-16094,21741
-16100,21730
-16103,21723
-16105,21711
-16105,21702
-16104,21697
-16101,21688
-16096,21680
-16090,21673
-16080,21665
-16063,21665
-16042,21669
-15974,21694
-15927,21721
-15891,21751
-15860,21788
-15835,21832
-15817,21881
-15808,21933
-15808,21954
-15811,21972
-15818,21991
-15829,22010
-15846,22031
-15871,22052
-15903,22071
-15955,22090
-16131,22121
-16251,22121
-16286,22115
-16302,22109
-16315,22102
-16323,22095
-16331,22086
-16337,22076
-16341,22064
-16343,22055
-16343,22041
-16341,22032
-16337,22021
-16330,22009
-16324,22002
-16315,21994
-16293,21994
-16268,21998
-16218,22016
-16161,22049
-16116,22087
-16080,22130
-16052,22178
-16045,22198
-16041,22220
-16041,22235
-16044,22254
-16049,22269
-16059,22287
-16073,22303
-16091,22318
-16116,22332
-16154,22346
-16207,22355
-16370,22355
-16480,22336
-16510,22325
-16530,22313
-16542,22303
-16552,22291
-16559,22279
-16562,22270
-16563,22263
-16563,22253
-16561,22244
-16557,22234
-16553,22227
-16547,22220
-16538,22212
-16523,22203
-16505,22203
-16476,22208
-16428,22225
-16362,22263
-16312,22305
-16295,22326
-16283,22346
-16275,22368
-16272,22384
-16272,22404
-16275,22420
-16281,22437
-16290,22453
-16304,22470
-16321,22484
-16346,22498
-16380,22510
-16435,22520
-16593,22520
-16693,22502
-16770,22474
-16790,22463
-16802,22453
-16811,22442
-16816,22433
-16819,22424
-16820,22416
-16820,22407
-16818,22398
-16814,22388
-16810,22381
-16803,22373
-16795,22366
-16784,22360
-16766,22360
-16741,22364
-16695,22381
-16627,22420
-16600,22443
-16581,22466
-16570,22484
-16563,22504
-16559,22526
-16559,22547
-16562,22564
-16568,22582
-16578,22599
-16591,22615
-16610,22631
-16637,22646
-16672,22659
-16729,22669
-16878,22669
-16971,22653
-17038,22628
-17059,22616
-17070,22607
-17077,22599
-17083,22588
-17086,22580
-17087,22573
-17087,22565
-17086,22557
-17083,22550
-17080,22545
-17072,22536
-17064,22529
-17053,22522
-17037,22522
-17018,22525
-16978,22540
-16899,22586
-16869,22611
-16850,22634
-16837,22656
-16830,22676
-16827,22695
-16827,22715
-16830,22733
-16836,22749
-16845,22765
-16860,22783
-16878,22798
-16904,22813
-16942,22827
-17035,22843
-17175,22843
-17248,22830
-17303,22810
-17344,22786
-17392,22746
-17398,22739
-17403,22730
-17406,22721
-17408,22712
-17408,22704
-17407,22697
-17404,22689
-17402,22685
-17398,22680
-17395,22677
-17387,22672
-17374,22672
-17363,22674
-17334,22685
-17281,22715
-17250,22741
-17229,22766
-17216,22788
-17208,22809
-17204,22832
-17204,22855
-17208,22876
-17216,22897
-17227,22916
-17242,22934
-17263,22952
-17292,22969
-17334,22984
-17484,23010
-17619,23010
-17680,22999
-17726,22982
-17761,22962
-17795,22934
-17839,22882
-17856,22853
-17867,22824
-17869,22815
-17869,22807
-17868,22801
-17866,22795
-17862,22789
-17857,22784
-17850,22778
-17837,22778
-17821,22781
-17797,22790
-17688,22853
-17643,22891
-17616,22923
-17601,22948
-17593,22969
-17589,22992
-17589,23014
-17592,23033
-17600,23055
-17611,23075
-17626,23093
-17644,23108
-17669,23122
-17700,23133
-17768,23145
-17897,23145
-18021,23123
-18069,23105
-18106,23084
-18131,23063
-18153,23037
-18171,23005
-18199,22927
-18215,22835
-18215,22809
-18210,22782
-18199,22753
-18181,22721
-18169,22707
-18157,22697
-18147,22691
-18136,22687
-18114,22687
-18094,22691
-18065,22701
-17948,22769
-17902,22807
-17878,22836
-17862,22864
-17852,22893
-17848,22915
-17848,22935
-17851,22954
-17857,22970
-17869,22990
-17885,23009
-17906,23027
-17933,23043
-17984,23062
-18049,23073
-18146,23073
-18265,23052
-18301,23039
-18327,23024
-18348,23006
-18365,22985
-18377,22964
-18384,22943
-18394,22885
-18394,22849
-18389,22822
-18380,22797
-18362,22765
-18331,22729
-18274,22681
-18256,22670
-18229,22670
-18202,22675
-18175,22685
-18052,22756
-18001,22799
-17972,22834
-17954,22865
-17944,22893
-17939,22920
-17939,22945
-17943,22967
-17952,22990
-17963,23009
-17981,23030
-18005,23050
-18046,23074
-18099,23093
-18193,23110
-18239,23110
-18270,23105
-18290,23098
-18307,23088
-18321,23076
-18329,23066
-18337,23052
-18343,23036
-18357,22955
-18357,22903
-18351,22867
-18341,22839
-18328,22817
-18306,22791
-18268,22759
-18151,22692
-18116,22692
-18082,22698
-18047,22711
-17915,22787
-17856,22837
-17822,22877
-17800,22915
-17788,22947
-17783,22977
-17783,23007
-17788,23033
-17797,23059
-17811,23083
-17831,23107
-17866,23136
-17911,23162
-17975,23185
-18137,23214
-18230,23214
-18250,23210
-18264,23205
-18278,23197
-18287,23189
-18293,23182
-18297,23175
-18300,23166
-18302,23156
-18302,23145
-18300,23135
-18297,23126
-18293,23119
-18273,23095
-18252,23077
-18228,23063
-18162,23039
-18120,23039
-18074,23047
-17924,23102
-17871,23133
-17838,23160
-17814,23189
-17799,23216
-17790,23242
-17785,23269
-17785,23294
-17789,23319
-17799,23346
-17819,23380
-17847,23414
-17884,23445
-17947,23481
-18079,23529
-18162,23544
-18178,23544
-18190,23542
-18199,23539
-18208,23534
-18214,23529
-18218,23524
-18221,23519
-18223,23513
-18224,23509
