x,y
-18224,23501
-18222,23489
-18219,23480
-18213,23469
-18204,23458
-18176,23434
-18135,23411
-18081,23411
-18026,23421
-17940,23452
-17897,23477
-17870,23500
-17851,23523
-17838,23546
-17830,23569
-17826,23592
-17826,23616
-17832,23648
-17843,23677
-17862,23709
-17884,23735
-17915,23761
-17978,23798
-18098,23842
-18166,23854
-18186,23854
-18196,23852
-18204,23849
-18213,23844
-18219,23839
-18221,23836
-18226,23828
-18228,23822
-18229,23815
-18229,23809
-18228,23801
-18225,23792
-18221,23784
-18214,23775
-18198,23761
-18157,23737
-18091,23737
-18014,23751
-17965,23769
-17936,23786
-17916,23803
-17901,23821
-17890,23840
-17882,23861
-17878,23885
-17878,23911
-17883,23941
-17891,23963
-17903,23984
-17920,24004
-17945,24025
-18003,24058
-18131,24105
-18193,24116
-18265,24116
-18287,24112
-18302,24107
-18313,24101
-18319,24096
-18324,24090
-18328,24084
-18331,24075
-18332,24068
-18332,24059
-18330,24049
-18327,24041
-18321,24031
-18312,24020
-18295,24005
-18246,23977
-18167,23977
-18043,23999
-18005,24013
-17980,24027
-17961,24043
-17945,24062
-17932,24084
-17924,24106
-17920,24128
-17920,24147
-17923,24163
-17929,24179
-17940,24197
-17957,24217
-17984,24239
-18046,24275
-18162,24317
-18206,24325
-18262,24325
-18337,24312
-18442,24274
-18455,24267
-18466,24258
-18473,24250
-18478,24242
-18481,24233
-18483,24222
-18483,24211
-18481,24198
-18477,24186
-18470,24174
-18459,24161
-18443,24148
-18402,24124
-18316,24124
-18186,24147
-18145,24162
-18116,24179
-18089,24202
-18069,24226
-18056,24248
-18050,24266
-18047,24283
-18047,24305
-18051,24325
-18059,24347
-18072,24370
-18093,24395
-18130,24426
-18230,24484
-18259,24494
-18297,24501
-18347,24501
-18409,24490
-18498,24458
-18522,24444
-18531,24437
-18538,24429
-18542,24422
-18544,24415
-18545,24408
-18545,24398
-18544,24392
-18541,24385
-18537,24379
-18530,24371
-18522,24364
-18505,24354
-18489,24354
-18388,24372
-18252,24421
-18207,24447
-18172,24476
-18151,24501
-18139,24523
-18131,24544
-18127,24566
-18127,24591
-18132,24618
-18141,24644
-18156,24671
-18177,24696
-18213,24726
-18228,24735
-18246,24742
-18267,24746
-18291,24746
-18321,24741
-18364,24725
-18424,24690
-18514,24614
-18557,24563
-18568,24543
-18575,24525
-18578,24511
-18578,24495
-18575,24480
-18571,24468
-18567,24461
-18559,24451
-18550,24443
-18541,24438
-18531,24434
-18515,24434
-18499,24437
-18480,24444
-18422,24477
-18377,24515
-18351,24546
-18333,24578
-18321,24611
-18315,24644
-18315,24677
-18321,24713
-18327,24728
-18335,24741
-18344,24752
-18354,24760
-18367,24767
-18384,24773
-18403,24776
-18425,24776
-18451,24771
-18487,24758
-18533,24732
-18613,24665
-18630,24645
-18639,24629
-18642,24620
-18644,24609
-18644,24599
-18642,24589
-18640,24583
-18635,24575
-18630,24569
-18621,24561
-18609,24554
-18599,24554
-18584,24557
-18568,24563
-18540,24579
-18475,24633
-18427,24690
-18401,24736
-18385,24781
-18378,24822
-18378,24845
-18381,24865
-18388,24883
-18395,24896
-18405,24908
-18415,24916
-18427,24923
-18443,24929
-18460,24932
-18479,24932
-18497,24929
-18520,24921
-18550,24903
-18584,24875
-18641,24807
-18659,24775
-18667,24753
-18670,24735
-18670,24717
-18668,24705
-18663,24692
-18657,24682
-18652,24676
-18644,24669
-18635,24664
-18625,24660
-18616,24660
-18599,24663
-18581,24670
-18560,24682
-18482,24748
-18429,24811
-18398,24864
-18378,24918
-18372,24953
-18372,24977
-18375,24995
-18380,25010
-18387,25022
-18397,25033
-18408,25042
-18419,25048
-18435,25054
-18450,25057
-18469,25057
-18491,25053
-18516,25044
-18540,25030
-18575,25001
-18625,24942
-18647,24904
-18655,24881
-18658,24864
-18658,24852
-18656,24841
-18652,24829
-18648,24822
-18642,24815
-18635,24809
-18627,24804
-18618,24801
-18611,24801
-18600,24803
-18584,24809
-18568,24818
-18545,24837
-18479,24915
-18442,24979
-18418,25045
-18412,25079
-18412,25105
-18416,25128
-18423,25148
-18430,25161
-18442,25175
-18456,25186
-18470,25194
-18486,25200
-18501,25203
-18519,25203
-18536,25200
-18557,25192
-18584,25176
-18614,25151
-18662,25094
-18681,25061
-18687,25044
-18689,25031
-18689,25018
-18688,25010
-18685,25002
-18680,24993
-18675,24987
-18668,24981
-18658,24975
-18648,24971
-18634,24971
-18623,24973
-18610,24978
-18593,24988
-18570,25007
-18493,25098
-18447,25178
-18426,25236
-18419,25275
-18419,25306
-18423,25331
-18430,25351
-18439,25366
-18451,25380
-18460,25387
-18473,25394
-18485,25399
-18498,25401
-18514,25401
-18535,25397
-18557,25389
-18580,25376
-18611,25350
-18710,25233
-18722,25213
-18728,25196
-18730,25185
-18730,25176
-18728,25167
-18725,25160
-18722,25155
-18716,25147
-18712,25143
-18705,25139
-18691,25139
-18679,25141
-18667,25145
-18650,25155
-18631,25171
-18544,25275
-18491,25367
-18470,25423
-18463,25463
-18463,25492
-18467,25517
-18472,25532
-18481,25547
-18490,25558
-18497,25564
-18508,25570
-18520,25574
-18534,25576
-18547,25576
-18562,25573
-18577,25567
-18597,25556
-18623,25534
-18709,25431
-18800,25273
-18810,25245
-18813,25226
-18813,25212
-18811,25200
-18808,25191
-18803,25182
-18796,25174
-18788,25167
-18781,25163
-18771,25159
-18763,25159
-18754,25161
-18746,25164
-18733,25172
-18719,25183
-18700,25205
-18636,25315
-18608,25391
-18599,25444
-18599,25476
-18604,25503
-18611,25523
-18621,25540
-18633,25555
-18645,25565
-18659,25573
-18674,25579
-18691,25582
-18711,25582
-18731,25578
-18754,25570
-18780,25555
-18862,25486
-18944,25389
-19031,25238
-19062,25154
-19065,25140
-19065,25128
-19063,25119
-19061,25114
-19057,25107
-19052,25102
-19049,25099
-19041,25095
-19038,25094
-19029,25094
-19018,25096
-19006,25100
-18995,25106
-18979,25119
-18955,25147
-18883,25273
-18854,25353
-18846,25401
-18846,25431
-18850,25454
-18857,25473
-18866,25489
-18877,25502
-18889,25512
-18904,25521
-18919,25527
-18934,25530
-18952,25530
-18971,25527
-18993,25519
-19079,25470
-19151,25410
-19223,25324
-19301,25189
-19330,25109
-19344,25032
-19344,24956
-19329,24870
-19325,24859
-19319,24848
-19312,24840
-19303,24833
-19295,24828
-19281,24828
-19268,24830
-19253,24836
-19238,24845
-19219,24861
-19197,24887
-19118,25023
-19089,25102
-19081,25146
-19081,25177
-19085,25201
-19090,25215
-19098,25229
-19108,25241
-19122,25252
-19137,25261
-19152,25266
-19168,25269
-19302,25269
-19416,25249
-19493,25221
-19571,25176
-19648,25111
-19738,25004
-19769,24950
-19793,24884
-19805,24817
-19805,24743
-19792,24666
-19758,24574
-19672,24425
-19565,24298
-19443,24196
-19315,24196
-19285,24201
-19264,24209
-19247,24219
-19229,24234
-19206,24262
-19122,24407
-19089,24498
-19081,24541
-19081,24572
-19085,24597
-19092,24615
-19100,24629
-19110,24641
-19123,24652
-19141,24663
-19167,24672
-19231,24683
-19403,24683
-19532,24660
-19621,24628
-19680,24594
-19742,24542
-19804,24469
-19870,24355
-19937,24171
-19947,24115
-19947,24046
-19936,23983
-19914,23923
-19878,23861
-19822,23795
-19686,23681
-19544,23599
-19488,23599
-19452,23605
-19423,23616
-19398,23631
-19364,23659
-19253,23791
-19207,23871
-19192,23912
-19188,23937
-19188,23963
-19191,23979
-19198,23997
-19211,24019
-19226,24037
-19253,24059
-19297,24085
-19450,24141
-19569,24162
-19692,24162
-19762,24150
-19823,24128
-19887,24091
-19953,24036
-20032,23941
-20116,23796
-20133,23749
-20144,23689
-20144,23634
-20133,23572
-20108,23502
-20061,23420
-19949,23287
-19820,23179
-19725,23179
-19678,23187
-19640,23201
-19609,23219
-19570,23252
-19456,23388
-19423,23446
-19412,23477
-19407,23504
-19407,23529
-19411,23554
-19419,23577
-19433,23602
-19455,23628
-19492,23659
-19554,23695
-19665,23735
-19770,23753
-19827,23753
-19886,23743
-19953,23719
-20019,23681
-20105,23609
-20209,23486
-20238,23436
-20253,23394
-20263,23339
-20263,23279
-20251,23213
-20224,23139
-20133,22982
-20021,22848
-19829,22848
-19635,22882
-19540,22916
-19481,22950
-19430,22993
-19361,23076
-19279,23219
-19264,23262
-19257,23303
-19257,23347
-19264,23387
-19279,23427
-19303,23469
-19338,23511
-19392,23556
-19488,23612
-19618,23659
-19714,23676
-19812,23676
-19843,23671
-19873,23660
-19904,23642
-19933,23618
-19963,23583
-19993,23531
-20043,23395
-20075,23213
-20075,23065
-20064,23000
-20047,22952
-20027,22917
-19988,22871
-19929,22821
-19734,22821
-19596,22845
-19500,22880
-19433,22919
-19362,22979
-19324,23025
-19296,23074
-19277,23126
-19267,23182
-19267,23241
-19278,23303
-19304,23376
-19374,23497
-19463,23603
-19483,23620
-19505,23633
-19528,23641
-19554,23646
-19580,23646
-19610,23641
-19635,23632
-19667,23614
-19713,23576
-19795,23478
-19884,23325
-19933,23189
-19960,23038
-19960,22979
-19952,22932
-19937,22892
-19918,22859
-19878,22811
-19839,22811
-19801,22818
-19673,22865
-19583,22917
-19512,22976
-19462,23035
-19426,23097
-19401,23166
-19388,23242
-19388,23321
-19404,23411
-19415,23441
-19431,23468
-19449,23489
-19468,23505
-19491,23518
-19511,23525
-19535,23529
-19557,23529
-19582,23525
-19608,23515
-19645,23494
-19686,23460
-19757,23376
-19850,23215
-19907,23057
-19932,22913
-19932,22794
-19907,22651
-19891,22608
-19867,22566
-19840,22533
-19810,22508
-19697,22508
-19657,22515
-19615,22530
-19574,22554
-19468,22643
-19391,22735
-19332,22837
-19286,22965
-19269,23060
-19269,23159
-19286,23258
-19322,23358
-19344,23397
-19367,23425
-19388,23443
-19411,23456
-19432,23464
-19455,23468
-19481,23468
-19508,23463
-19533,23454
-19558,23439
-19585,23416
-19613,23382
-19655,23309
-19686,23224
-19720,23032
-19720,22899
-19702,22797
-19661,22683
-19594,22567
-19479,22430
-19446,22402
-19411,22382
-19379,22382
-19347,22388
-19316,22399
-19256,22434
-19222,22462
-19188,22503
-19124,22615
-19084,22726
-19064,22840
-19064,22958
-19085,23080
-19105,23134
-19126,23171
-19150,23199
-19178,23222
-19210,23240
-19239,23250
-19272,23256
-19307,23256
-19342,23250
-19444,23213
-19518,23171
-19574,23124
-19620,23069
-19674,22975
-19720,22849
-19739,22741
-19739,22650
-19725,22569
-19688,22467
-19620,22349
-19492,22197
-19346,22075
-19171,22075
-19077,22092
-19022,22112
-18983,22134
-18956,22157
-18940,22176
-18924,22203
-18905,22254
-18873,22435
-18873,22569
-18897,22705
-18947,22842
-18990,22916
-19033,22968
-19079,23007
-19127,23034
-19174,23051
-19220,23059
-19340,23059
-19520,23027
-19616,22992
-19680,22955
-19726,22916
-19774,22858
-19828,22764
-19882,22616
-19912,22447
-19912,22361
-19897,22276
-19877,22220
-19849,22172
-19799,22112
-19728,22052
-19604,21980
-19439,21920
-19286,21920
-19128,21948
-19051,21976
-19003,22004
-18968,22033
-18943,22063
-18924,22095
-18900,22161
-18894,22193
-18894,22223
-18919,22365
-18973,22512
-19060,22662
-19124,22739
-19184,22789
-19250,22827
-19316,22851
-19421,22869
-19562,22869
-19699,22845
-19779,22816
-19846,22777
-19915,22719
-19987,22633
-20059,22508
-20085,22437
-20096,22373
-20096,22332
-20089,22293
-20069,22238
-20037,22183
-19990,22127
-19903,22054
-19768,21976
-19650,21976
-19533,21997
-19413,22041
-19357,22073
-19319,22105
-19291,22138
-19271,22173
-19259,22207
-19254,22238
-19254,22273
-19260,22309
-19273,22343
-19300,22389
-19331,22426
-19431,22510
-19527,22566
-19631,22604
-19770,22629
-19890,22629
-20001,22609
-20117,22567
-20240,22496
-20374,22384
-20394,22360
-20408,22335
-20421,22298
-20427,22263
-20427,22231
-20421,22197
-20407,22159
-20386,22123
-20355,22086
-20309,22048
-20227,22001
-20116,21961
-20034,21961
-19954,21975
-19851,22012
-19773,22057
-19733,22091
-19707,22122
-19688,22156
-19675,22193
-19669,22228
-19669,22264
-19675,22299
-19687,22333
-19708,22370
-19737,22404
-19781,22441
-19844,22477
-19981,22527
-20121,22552
-20259,22552
-20407,22526
-20456,22508
-20505,22480
-20535,22455
-20560,22425
-20577,22396
-20588,22365
-20593,22338
-20593,22304
-20587,22272
-20575,22239
-20554,22202
-20522,22164
-20472,22122
-20397,22079
-20321,22051
-20266,22051
-20213,22060
-20155,22081
-20092,22117
-20037,22163
-19985,22225
-19927,22326
-19916,22356
-19910,22388
-19910,22419
-19916,22451
-19928,22484
-19947,22518
-19975,22552
-20017,22587
-20078,22622
-20180,22659
-20346,22688
-20517,22688
-20594,22674
-20654,22652
-20694,22629
-20724,22604
-20746,22577
-20762,22550
-20773,22520
-20779,22487
-20779,22454
-20773,22421
-20761,22389
-20740,22352
-20708,22314
-20660,22274
-20609,22245
-20562,22228
-20523,22228
-20484,22235
-20445,22249
-20386,22283
-20344,22318
-20307,22362
-20256,22450
-20205,22590
-20179,22735
-20179,22881
-20184,22909
-20193,22935
-20210,22964
-20234,22992
-20271,23023
-20323,23053
-20410,23085
-20592,23117
-20779,23117
-20873,23100
-20942,23075
-20987,23049
-21023,23019
-21051,22986
-21070,22952
-21083,22917
-21089,22881
-21089,22844
-21082,22805
-21068,22766
-21042,22721
-21012,22685
-20979,22657
-20948,22639
-20911,22625
-20880,22625
-20849,22630
-20817,22641
-20771,22667
-20736,22696
-20706,22732
-20679,22778
-20644,22875
-20621,23005
-20621,23142
-20626,23173
-20635,23198
-20649,23222
-20671,23248
-20708,23279
-20768,23314
-20949,23380
-21134,23413
-21243,23413
-21327,23398
-21386,23377
-21435,23349
-21475,23316
-21503,23283
-21525,23245
-21540,23203
-21548,23159
-21548,23113
-21539,23061
-21524,23020
-21505,22988
-21482,22961
-21457,22940
-21433,22926
-21406,22926
-21331,22939
-21282,22957
-21253,22974
-21225,22998
-21200,23028
-21176,23069
-21145,23155
-21124,23275
-21124,23399
-21147,23530
-21171,23597
-21181,23615
-21193,23629
-21211,23644
-21247,23665
-21328,23695
-21443,23715
-21523,23715
-21588,23703
-21645,23682
-21694,23653
-21735,23619
-21770,23578
-21796,23533
-21816,23478
-21825,23428
-21825,23389
-21819,23354
-21808,23324
-21795,23301
-21780,23283
-21753,23283
-21720,23289
-21694,23298
-21669,23312
-21642,23335
-21601,23384
-21569,23439
-21531,23544
-21514,23643
-21514,23753
-21533,23862
-21574,23975
-21601,24022
-21633,24060
-21665,24087
-21701,24108
-21818,24151
-21834,24154
-21849,24154
-21864,24151
-21970,24112
-22052,24065
-22115,24012
-22165,23953
-22202,23888
-22227,23820
-22240,23745
-22240,23677
-22231,23628
-22217,23590
-22201,23562
-22178,23535
-22136,23500
-22031,23440
-21996,23440
-21954,23447
-21893,23469
-21849,23494
-21809,23528
-21768,23577
-21722,23656
-21675,23784
-21661,23865
-21661,23949
-21675,24027
-21704,24107
-21751,24188
-21819,24269
-21939,24369
-21966,24385
-21993,24395
-22030,24401
-22059,24401
-22087,24396
-22118,24385
-22153,24365
-22180,24342
-22199,24320
-22211,24299
-22219,24276
-22236,24182
-22236,24084
-22219,23987
-22186,23896
-22154,23840
-22119,23798
-22068,23756
-22030,23734
-21994,23721
-21961,23715
-21891,23715
-21836,23725
-21782,23745
-21727,23777
-21660,23833
-21603,23901
-21568,23962
-21549,24015
-21538,24077
-21538,24133
-21548,24191
-21569,24249
-21604,24309
-21656,24371
-21725,24429
-21843,24497
-22024,24563
-22042,24566
-22055,24566
-22070,24563
-22087,24557
-22102,24548
-22122,24531
-22141,24508
-22163,24470
-22178,24428
-22186,24383
-22186,24259
-22163,24131
-22131,24043
-22090,23972
-22052,23927
-22011,23893
-21959,23863
-21882,23835
-21807,23835
-21729,23849
-21617,23890
-21536,23937
-21480,23984
-21442,24030
-21416,24074
-21400,24118
-21392,24163
-21392,24209
-21400,24254
-21416,24299
-21442,24345
-21479,24389
-21534,24435
-21627,24488
-21768,24539
-21909,24564
-22054,24564
-22096,24557
-22121,24548
-22142,24536
-22158,24522
-22170,24507
-22175,24498
-22178,24489
-22180,24475
-22180,24461
-22178,24451
-22173,24437
-22118,24342
-22057,24269
-21996,24217
-21928,24177
-21773,24121
-21665,24121
-21556,24140
-21445,24180
-21374,24221
-21329,24259
-21299,24295
-21276,24335
-21261,24376
-21254,24417
-21254,24458
-21261,24499
-21276,24540
-21299,24580
-21349,24640
-21409,24690
-21490,24737
-21624,24786
-21735,24806
-21847,24806
-21963,24786
-22008,24770
-22034,24755
-22054,24738
-22069,24720
-22078,24704
-22086,24683
-22090,24660
-22090,24643
-22087,24626
-22079,24605
-22066,24583
-22047,24561
-22021,24539
-21922,24482
-21743,24417
-21609,24417
-21504,24435
-21430,24462
-21376,24493
-21336,24527
-21308,24560
-21286,24598
-21273,24633
-21266,24675
-21266,24717
-21279,24790
-21302,24852
-21332,24904
-21378,24959
-21449,25018
-21594,25102
-21740,25155
-21829,25171
-21920,25171
-22013,25155
-22111,25119
-22139,25103
-22164,25082
-22186,25056
-22199,25033
-22207,25012
-22211,24992
-22211,24971
-22208,24951
-22200,24929
-22186,24904
-22165,24879
-22139,24858
-22093,24832
-21913,24767
-21752,24767
-21637,24787
-21564,24814
-21507,24847
-21463,24884
-21433,24920
-21409,24961
-21373,25059
-21361,25127
-21361,25183
-21370,25234
-21389,25287
-21419,25339
-21468,25397
-21544,25461
-21695,25548
-21818,25593
-21879,25604
-21942,25604
-22009,25592
-22077,25567
-22152,25523
-22231,25456
-22329,25339
-22339,25321
-22345,25303
-22349,25280
-22349,25249
-22344,25220
-22334,25193
-22316,25162
-22281,25121
-22216,25066
-22042,25066
-21864,25097
-21731,25145
-21645,25194
-21585,25244
-21541,25296
-21509,25352
-21459,25488
-21447,25557
-21447,25612
-21457,25666
-21478,25723
-21510,25779
-21558,25836
-21625,25892
-21740,25958
-21926,26026
-21972,26034
-22017,26034
-22067,26025
-22116,26007
-22162,25980
-22210,25940
-22261,25879
-22329,25761
-22382,25616
-22408,25471
-22408,25430
-22403,25403
-22395,25380
-22386,25364
-22372,25347
-22345,25324
-22284,25289
-22206,25289
-22026,25321
-21879,25375
-21775,25435
-21704,25495
-21654,25554
-21617,25618
-21565,25761
-21553,25831
-21553,25897
-21564,25957
-21587,26021
-21625,26087
-21680,26152
-21760,26219
-21896,26297
-21938,26312
-21982,26320
-22025,26320
-22070,26312
-22110,26297
-22150,26274
-22194,26237
-22239,26183
-22301,26075
-22349,25942
-22376,25786
-22376,25734
-22369,25693
-22359,25664
-22346,25641
-22331,25623
-22315,25609
-22297,25599
-22271,25599
-22241,25604
-22212,25615
-22183,25632
-22092,25708
-22029,25783
-21982,25865
-21924,26023
-21910,26105
-21910,26184
-21924,26266
-21954,26348
-22002,26431
-22074,26516
-22106,26543
-22140,26563
-22176,26576
-22211,26582
-22244,26582
-22280,26576
-22315,26563
-22354,26540
-22394,26507
-22473,26413
-22527,26319
-22562,26223
-22587,26083
-22587,25967
-22565,25842
-22552,25806
-22535,25777
-22513,25751
-22490,25731
-22469,25719
-22437,25719
-22410,25724
-22336,25751
-22305,25769
-22274,25795
-22244,25831
-22183,25936
-22144,26043
-22125,26149
-22125,26260
-22146,26377
-22168,26437
-22193,26480
-22219,26511
-22247,26534
-22274,26550
-22308,26562
-22344,26568
-22381,26568
-22417,26562
-22532,26520
-22615,26472
-22682,26415
-22735,26352
-22793,26252
-22835,26137
-22855,26021
-22855,25933
-22836,25826
-22797,25718
-22721,25586
-22596,25438
-22572,25418
-22387,25418
-22200,25451
-22112,25483
-22056,25516
-22007,25557
-21978,25592
-21947,25646
-21917,25727
-21888,25889
-21888,26037
-21915,26188
-21946,26272
-21978,26328
-22014,26371
-22047,26398
-22086,26421
-22148,26444
-22257,26463
-22376,26463
-22436,26452
-22487,26433
-22520,26414
-22561,26379
-22611,26320
-22672,26215
-22700,26139
-22714,26060
-22714,25994
-22704,25939
-22684,25884
-22637,25802
-22516,25658
-22467,25658
-22280,25691
-22163,25734
-22079,25783
-22017,25835
-21969,25892
-21922,25974
-21860,26143
-21828,26323
-21828,26408
-21840,26474
-21863,26537
-21903,26607
-21978,26697
-22066,26771
-22096,26789
-22130,26801
-22166,26807
-22203,26807
-22243,26800
-22289,26783
-22341,26753
-22403,26701
-22479,26611
-22512,26554
-22531,26501
-22540,26450
-22540,26395
-22531,26346
-22514,26300
-22492,26261
